sprite_id,category,variant_hint,color_hex,color_name,coverage_pct,notes,pixel_mask
lad_057_Hugh5,Clothing,Clothing_SuitTop_RavenVioletVelour,#2a263e,RavenVioletVelour,3.47,"region_rows=15:24,cols=5:19;garment_type=SuitTop;clothing_accents=IridescentScarletWeave","21,8;21,9;21,10;21,12;22,7;22,8;22,9;22,10;22,11;22,12;22,13;23,6;23,7;23,8;23,9;23,10;23,11;23,12;23,13;23,14"
lad_057_Hugh5,Palette,Palette_Accessory_White,#ffffff,Accessory_White,0.00,global_dominant_color,
lad_057_Hugh5,Palette,Palette_AuroraCinnabarCanvas,#ebaf8d,AuroraCinnabarCanvas,0.00,global_dominant_color,
lad_057_Hugh5,Palette,Palette_NocturnePitchTress,#000000,NocturnePitchTress,0.00,global_dominant_color,
lad_057_Hugh5,Palette,Palette_ShadowCypressHorizon,#009246,ShadowCypressHorizon,0.00,global_dominant_color,
lad_057_Hugh5,Palette,Palette_VelvetRubyField,#ce2b37,VelvetRubyField,0.00,global_dominant_color,
lad_057_Hugh5,PaletteFull,PaletteFull_AbyssCarmineTone,#140b0c,AbyssCarmineTone,0.00,full_palette; pixels=2,
lad_057_Hugh5,PaletteFull,PaletteFull_Accessory_White,#ffffff,Accessory_White,0.00,full_palette; pixels=32,
lad_057_Hugh5,PaletteFull,PaletteFull_AuroraCinnabarCanvas,#ebaf8d,AuroraCinnabarCanvas,0.00,full_palette; pixels=62,
lad_057_Hugh5,PaletteFull,PaletteFull_BronzeCinnabarBlend,#735537,BronzeCinnabarBlend,0.00,full_palette; pixels=6,
lad_057_Hugh5,PaletteFull,PaletteFull_BronzeCinnabarSpectrum,#765a45,BronzeCinnabarSpectrum,0.00,full_palette; pixels=1,
lad_057_Hugh5,PaletteFull,PaletteFull_BronzeCinnabarWhisper,#7c5631,BronzeCinnabarWhisper,0.00,full_palette; pixels=15,
lad_057_Hugh5,PaletteFull,PaletteFull_BronzeCopperSilk,#7c5131,BronzeCopperSilk,0.00,full_palette; pixels=19,
lad_057_Hugh5,PaletteFull,PaletteFull_BronzeCopperTone,#765735,BronzeCopperTone,0.00,full_palette; pixels=7,
lad_057_Hugh5,PaletteFull,PaletteFull_BronzeRussetAura,#735237,BronzeRussetAura,0.00,full_palette; pixels=3,
lad_057_Hugh5,PaletteFull,PaletteFull_BronzeTopazSpectrum,#735d37,BronzeTopazSpectrum,0.00,full_palette; pixels=3,
lad_057_Hugh5,PaletteFull,PaletteFull_DuskCopperArray,#674e3a,DuskCopperArray,0.00,full_palette; pixels=1,
lad_057_Hugh5,PaletteFull,PaletteFull_EmberCinnabarArray,#7a624a,EmberCinnabarArray,0.00,full_palette; pixels=1,
lad_057_Hugh5,PaletteFull,PaletteFull_IridescentScarletWeave,#ddd7d9,IridescentScarletWeave,0.00,full_palette; pixels=5,
lad_057_Hugh5,PaletteFull,PaletteFull_NocturnePitchTress,#000000,NocturnePitchTress,0.00,full_palette; pixels=43,
lad_057_Hugh5,PaletteFull,PaletteFull_OpulentCinnabarTone,#7c5a31,OpulentCinnabarTone,0.00,full_palette; pixels=9,
lad_057_Hugh5,PaletteFull,PaletteFull_OpulentCinnabarTone,#735e43,OpulentCinnabarTone,0.35,full_palette_autofill,
lad_057_Hugh5,PaletteFull,PaletteFull_OpulentCopperSpectrum,#7c4d31,OpulentCopperSpectrum,0.00,full_palette; pixels=13,
lad_057_Hugh5,PaletteFull,PaletteFull_OpulentCopperSpectrum,#765a44,OpulentCopperSpectrum,0.35,full_palette_autofill,
lad_057_Hugh5,PaletteFull,PaletteFull_OpulentCrimsonArray,#a15d54,OpulentCrimsonArray,0.00,full_palette; pixels=4,
lad_057_Hugh5,PaletteFull,PaletteFull_RavenVioletVelour,#2a263e,RavenVioletVelour,0.00,full_palette; pixels=15,
lad_057_Hugh5,PaletteFull,PaletteFull_ShadowCypressHorizon,#009246,ShadowCypressHorizon,0.00,full_palette; pixels=163,
lad_057_Hugh5,PaletteFull,PaletteFull_VelvetCinnabarTone,#7c5431,VelvetCinnabarTone,0.00,full_palette; pixels=8,
lad_057_Hugh5,PaletteFull,PaletteFull_VelvetRubyField,#ce2b37,VelvetRubyField,0.00,full_palette; pixels=160,
